order_id,customer_id,product_id,order_date,quantity,unit_price,total_amount,order_status,payment_method
334,632,859,2021-05-26,1,50.99,50.99,Returned,Google Pay
335,61,786,2024-01-20,5,230.57,1152.85,Returned,PayPal
336,855,155,2022-04-23,3,224.75,674.25,Completed,PayPal
337,893,6,2023-11-12,5,183.63,918.15,Cancelled,Debit Card
338,559,512,2024-03-26,5,240.46,1202.3,Cancelled,Debit Card
339,527,569,2021-10-21,4,215.57,862.28,Completed,Credit Card
340,776,14,2022-05-21,1,118.95,118.95,Pending,Google Pay
341,449,891,2024-03-12,1,58.2,58.2,Completed,Credit Card
342,823,538,2022-05-18,4,59.51,238.04,Returned,Debit Card
343,10,304,2024-03-13,5,131.26,656.3,Completed,Apple Pay
344,630,911,2021-08-25,3,161.52,484.56,Cancelled,Google Pay
345,536,702,2023-08-24,2,51.04,102.08,Pending,Google Pay
346,258,484,2024-01-03,3,160.62,481.86,Returned,Debit Card
347,733,850,2021-11-07,2,57.63,115.26,Returned,Credit Card
348,482,69,2021-10-12,4,61.98,247.92,Completed,PayPal
349,97,551,2023-12-07,2,67.79,135.58,Returned,PayPal
350,609,161,2020-07-12,1,191.24,191.24,Completed,PayPal
351,354,644,2023-07-27,5,266.17,1330.85,Completed,Debit Card
352,889,437,2021-07-16,3,248.02,744.06,Cancelled,PayPal
353,575,555,2023-07-02,4,280.95,1123.8,Pending,Credit Card
354,222,287,2023-04-28,2,39.86,79.72,Pending,PayPal
355,535,602,2023-02-28,1,46.74,46.74,Returned,PayPal
356,990,827,2023-03-24,5,185.38,926.9,Returned,Debit Card
357,222,94,2020-12-10,1,237.18,237.18,Pending,Debit Card
358,332,80,2020-12-03,4,263.64,1054.56,Completed,Debit Card
359,484,335,2022-11-13,4,133.37,533.48,Cancelled,Google Pay
360,403,387,2024-04-05,1,79.82,79.82,Returned,Apple Pay
361,325,544,2021-12-28,3,253.21,759.63,Completed,Google Pay
362,969,649,2024-09-20,2,287.05,574.1,Cancelled,Debit Card
363,502,712,2024-09-16,4,172.54,690.16,Cancelled,Credit Card
364,183,26,2023-02-16,4,199.11,796.44,Cancelled,Apple Pay
365,219,632,2024-04-27,3,221.26,663.78,Pending,Apple Pay
366,11,201,2022-02-05,2,280.63,561.26,Returned,PayPal
367,318,337,2022-12-13,2,11.63,23.26,Completed,PayPal
368,622,280,2021-06-03,5,277.25,1386.25,Completed,PayPal
369,713,722,2023-08-07,4,125.51,502.04,Cancelled,PayPal
370,844,32,2023-07-04,1,291.63,291.63,Returned,Google Pay
371,485,768,2023-07-18,4,152.19,608.76,Completed,Credit Card
372,731,157,2022-01-26,1,187.75,187.75,Pending,Debit Card
373,123,58,2020-06-18,4,251.88,1007.52,Returned,Credit Card
374,285,874,2021-10-05,1,258.79,258.79,Pending,Google Pay
375,689,869,2024-02-19,1,106.47,106.47,Cancelled,Debit Card
376,964,681,2023-04-16,3,159.74,479.22,Returned,Apple Pay
377,845,780,2024-09-11,1,28.84,28.84,Pending,PayPal
378,283,624,2020-06-20,2,138.59,277.18,Pending,Google Pay
379,863,858,2022-04-18,2,194.24,388.48,Completed,PayPal
380,350,478,2021-07-14,5,111.7,558.5,Completed,Google Pay
381,93,187,2022-08-06,1,43.72,43.72,Completed,Debit Card
382,21,786,2021-10-12,5,191.72,958.6,Pending,Credit Card
383,899,742,2021-03-21,3,143.5,430.5,Pending,PayPal
384,756,136,2024-09-10,2,226.75,453.5,Cancelled,Credit Card
385,144,579,2022-02-15,3,61.62,184.86,Cancelled,Apple Pay
386,205,182,2021-04-07,2,89.11,178.22,Cancelled,PayPal
387,502,364,2023-11-29,4,86.72,346.88,Cancelled,PayPal
388,647,704,2024-04-30,5,140.41,702.05,Pending,Credit Card
389,551,583,2024-09-05,5,121.85,609.25,Pending,Apple Pay
390,717,992,2021-12-11,3,70.16,210.48,Cancelled,Credit Card
391,479,268,2022-11-17,2,84.88,169.76,Completed,Credit Card
392,479,601,2022-11-24,2,147.81,295.62,Cancelled,PayPal
393,923,35,2023-02-28,4,200.91,803.64,Cancelled,Credit Card
394,9,163,2023-07-13,3,262.11,786.33,Returned,Apple Pay
395,103,192,2021-11-16,3,197.89,593.67,Cancelled,PayPal
396,771,23,2020-11-29,4,168.57,674.28,Returned,Google Pay
397,446,749,2022-07-23,5,177.03,885.15,Returned,Apple Pay
398,383,616,2024-09-04,2,83.25,166.5,Cancelled,Apple Pay
399,995,952,2023-10-21,4,97.05,388.2,Pending,Google Pay
400,276,977,2020-08-08,4,133.51,534.04,Returned,Google Pay
401,945,308,2020-02-28,2,158.54,317.08,Pending,Google Pay
402,342,808,2024-03-19,2,47.67,95.34,Completed,Credit Card
403,470,406,2021-09-25,2,242.43,484.86,Pending,Apple Pay
404,177,309,2020-01-02,2,68.12,136.24,Cancelled,Credit Card
405,448,93,2021-01-13,2,258.75,517.5,Pending,Debit Card
406,384,6,2023-11-03,5,255.24,1276.2,Returned,Debit Card
407,704,404,2021-12-06,1,146.53,146.53,Pending,Apple Pay
408,724,249,2023-09-30,4,251.09,1004.36,Completed,Apple Pay
409,137,410,2020-09-20,3,231.28,693.84,Cancelled,PayPal
410,547,74,2024-08-05,4,183.11,732.44,Cancelled,Apple Pay
411,907,624,2023-10-03,5,17.8,89.0,Pending,Debit Card
412,843,2,2022-01-25,3,108.56,325.68,Returned,Credit Card
413,193,46,2023-08-15,2,50.04,100.08,Pending,PayPal
414,670,185,2022-06-10,1,108.48,108.48,Returned,Debit Card
415,841,493,2021-08-06,3,122.18,366.54,Completed,PayPal
416,699,530,2022-05-13,2,57.43,114.86,Completed,Apple Pay
417,751,104,2024-07-09,1,110.42,110.42,Returned,Credit Card
418,520,394,2020-11-25,3,47.33,141.99,Returned,Credit Card
419,56,311,2022-09-22,4,132.51,530.04,Returned,PayPal
420,822,931,2024-02-28,1,185.05,185.05,Returned,Google Pay
421,865,548,2022-02-02,4,216.49,865.96,Cancelled,Credit Card
422,545,778,2024-05-27,2,294.41,588.82,Returned,Credit Card
423,957,725,2020-11-03,1,107.76,107.76,Cancelled,Debit Card
424,466,446,2022-11-20,5,221.01,1105.05,Completed,Apple Pay
425,502,472,2021-07-30,1,45.25,45.25,Cancelled,Credit Card
426,346,692,2023-05-12,3,83.17,249.51,Cancelled,Credit Card
427,366,428,2023-01-16,3,61.83,185.49,Completed,Apple Pay
428,611,115,2021-10-26,3,194.43,583.29,Cancelled,Credit Card
429,87,548,2022-12-24,4,82.1,328.4,Completed,Debit Card
430,442,915,2024-01-28,2,193.55,387.1,Cancelled,PayPal
431,846,926,2022-07-27,5,80.79,403.95,Returned,Credit Card
432,151,624,2020-06-05,3,118.11,354.33,Completed,Apple Pay
433,653,768,2022-11-15,1,107.95,107.95,Cancelled,Apple Pay
434,765,264,2022-03-31,1,63.34,63.34,Completed,Apple Pay
435,311,631,2020-08-26,2,175.56,351.12,Pending,Credit Card
436,779,958,2022-02-05,5,147.15,735.75,Returned,PayPal
437,688,47,2024-03-09,2,90.29,180.58,Returned,Debit Card
438,417,213,2023-10-20,3,89.08,267.24,Completed,Apple Pay
439,474,614,2023-09-07,2,89.68,179.36,Cancelled,Credit Card
440,333,227,2021-03-29,2,15.24,30.48,Completed,Google Pay
441,603,431,2021-08-12,5,249.82,1249.1,Cancelled,Google Pay
442,13,352,2022-03-07,4,279.66,1118.64,Cancelled,PayPal
443,875,761,2021-12-10,4,54.02,216.08,Returned,Debit Card
444,262,413,2022-12-26,2,205.17,410.34,Completed,Google Pay
445,354,86,2020-06-09,4,172.78,691.12,Pending,Google Pay
446,323,463,2022-01-26,3,94.63,283.89,Returned,Credit Card
447,640,361,2020-11-15,5,179.63,898.15,Returned,Apple Pay
448,291,570,2024-04-15,1,227.9,227.9,Returned,Debit Card
449,622,972,2022-02-07,5,48.19,240.95,Completed,Credit Card
450,114,585,2022-03-21,2,71.28,142.56,Cancelled,Debit Card
451,753,411,2024-11-06,2,232.39,464.78,Returned,PayPal
452,614,286,2024-03-18,2,131.27,262.54,Cancelled,PayPal
453,704,984,2023-07-14,1,202.63,202.63,Cancelled,Google Pay
454,880,414,2023-01-01,5,123.73,618.65,Returned,Apple Pay
455,895,182,2021-08-09,4,55.52,222.08,Returned,PayPal
456,782,476,2020-01-07,5,250.66,1253.3,Pending,Credit Card
457,998,429,2022-02-24,5,199.4,997.0,Returned,Debit Card
458,142,625,2023-07-27,1,189.47,189.47,Completed,Google Pay
459,333,625,2023-03-14,4,284.19,1136.76,Pending,Debit Card
460,975,380,2023-03-11,4,208.47,833.88,Completed,Google Pay
461,885,198,2024-06-05,4,170.1,680.4,Pending,Apple Pay
462,960,730,2022-01-25,2,60.81,121.62,Pending,PayPal
463,32,212,2020-09-28,3,28.8,86.4,Returned,Apple Pay
464,248,816,2021-05-16,5,138.66,693.3,Pending,Apple Pay
465,858,340,2022-10-21,1,243.07,243.07,Pending,Debit Card
466,34,699,2022-08-04,1,12.0,12.0,Returned,Google Pay
467,428,981,2022-08-20,4,30.41,121.64,Cancelled,Google Pay
468,547,732,2020-09-04,5,197.66,988.3,Completed,Apple Pay
469,408,849,2022-09-11,1,94.96,94.96,Completed,PayPal
470,451,439,2022-03-29,5,192.49,962.45,Completed,Credit Card
471,594,772,2020-10-25,3,229.8,689.4,Completed,Debit Card
472,146,935,2022-01-20,4,200.4,801.6,Pending,Apple Pay
473,658,711,2021-03-06,3,38.17,114.51,Completed,Apple Pay
474,776,267,2023-12-23,4,228.23,912.92,Cancelled,PayPal
475,462,717,2023-11-12,4,105.89,423.56,Cancelled,Google Pay
476,144,152,2021-07-17,5,20.37,101.85,Cancelled,Credit Card
477,731,299,2021-03-28,3,173.43,520.29,Cancelled,Debit Card
478,451,690,2023-03-08,3,147.83,443.49,Cancelled,Debit Card
479,300,880,2024-03-03,2,52.49,104.98,Returned,PayPal
480,217,598,2023-07-28,2,18.12,36.24,Cancelled,Debit Card
481,739,521,2023-04-11,1,85.23,85.23,Returned,Apple Pay
482,660,160,2023-06-20,2,292.0,584.0,Cancelled,Google Pay
483,497,664,2022-02-05,4,260.97,1043.88,Pending,Google Pay
484,389,15,2022-09-14,2,150.36,300.72,Completed,PayPal
485,154,285,2021-04-05,3,69.86,209.58,Completed,Debit Card
486,935,654,2021-12-31,4,143.2,572.8,Completed,Google Pay
487,34,409,2021-04-12,2,115.43,230.86,Completed,PayPal
488,985,548,2022-11-05,1,88.73,88.73,Completed,Credit Card
489,251,263,2022-07-03,5,161.66,808.3,Pending,Debit Card
490,624,273,2021-04-12,4,61.45,245.8,Cancelled,Credit Card
491,940,66,2024-03-01,2,222.67,445.34,Pending,Google Pay
492,250,600,2021-09-12,1,70.24,70.24,Returned,Apple Pay
493,53,327,2020-07-20,5,265.68,1328.4,Completed,Debit Card
494,488,203,2022-09-06,1,138.15,138.15,Completed,Google Pay
495,308,583,2023-04-22,2,183.51,367.02,Completed,Google Pay
496,454,797,2022-05-30,1,218.79,218.79,Pending,Google Pay
497,1,258,2024-07-08,5,229.11,1145.55,Returned,Google Pay
498,337,520,2021-07-08,4,193.03,772.12,Returned,Google Pay
499,545,255,2021-08-04,3,86.62,259.86,Cancelled,PayPal
500,641,451,2023-10-20,5,155.89,779.45,Completed,Debit Card
501,998,522,2022-09-25,1,102.57,102.57,Returned,Apple Pay
502,443,690,2020-11-30,2,29.01,58.02,Cancelled,Credit Card
503,704,552,2024-10-31,4,109.31,437.24,Pending,Debit Card
504,219,315,2024-05-13,1,231.23,231.23,Cancelled,PayPal
505,702,308,2024-04-18,5,146.84,734.2,Pending,Google Pay
506,197,785,2023-10-08,2,103.89,207.78,Returned,Debit Card
507,161,334,2024-10-11,2,186.94,373.88,Returned,Google Pay
508,276,235,2024-06-03,4,236.13,944.52,Cancelled,Apple Pay
509,314,342,2024-10-19,3,117.53,352.59,Cancelled,PayPal
510,403,781,2022-07-10,3,133.34,400.02,Returned,Credit Card
511,419,363,2024-04-10,4,26.04,104.16,Pending,Apple Pay
512,722,208,2024-04-19,3,15.65,46.95,Pending,PayPal
513,438,810,2021-08-26,3,16.87,50.61,Returned,PayPal
514,817,221,2023-02-16,5,224.31,1121.55,Returned,PayPal
515,334,741,2020-08-06,1,80.51,80.51,Returned,Google Pay
516,400,705,2022-08-20,1,236.56,236.56,Returned,Debit Card
517,61,104,2021-07-27,5,179.97,899.85,Completed,PayPal
518,946,292,2021-07-19,5,117.14,585.7,Completed,Apple Pay
519,794,751,2020-10-02,1,104.12,104.12,Returned,Debit Card
520,588,205,2024-11-24,2,181.04,362.08,Completed,Apple Pay
521,782,677,2021-05-17,3,176.09,528.27,Cancelled,Google Pay
522,144,791,2022-12-23,3,209.98,629.94,Completed,PayPal
523,457,766,2024-10-13,3,272.48,817.44,Pending,Debit Card
524,371,342,2021-10-19,4,76.03,304.12,Pending,PayPal
525,24,144,2021-06-06,5,226.82,1134.1,Completed,Apple Pay
526,818,50,2022-05-25,4,243.76,975.04,Completed,Google Pay
527,33,983,2022-02-03,1,174.06,174.06,Cancelled,Google Pay
528,650,69,2022-10-04,3,176.7,530.1,Completed,Google Pay
529,545,163,2020-07-07,5,236.37,1181.85,Completed,Google Pay
530,196,770,2022-08-17,5,198.55,992.75,Completed,Apple Pay
531,911,902,2024-08-01,3,145.06,435.18,Pending,PayPal
532,348,465,2020-05-29,2,197.87,395.74,Returned,Credit Card
533,639,849,2022-04-02,5,95.21,476.05,Returned,Credit Card
534,155,266,2020-01-18,2,103.49,206.98,Pending,Google Pay
535,670,682,2023-10-13,3,164.39,493.17,Pending,Google Pay
536,792,152,2021-12-27,5,54.26,271.3,Pending,PayPal
537,617,968,2021-01-06,1,17.61,17.61,Completed,Debit Card
538,336,892,2023-01-11,3,286.85,860.55,Cancelled,Debit Card
539,168,435,2023-09-09,2,68.49,136.98,Cancelled,Debit Card
540,899,921,2021-03-20,3,17.92,53.76,Returned,Credit Card
541,889,762,2024-09-04,4,17.37,69.48,Pending,Apple Pay
542,204,211,2020-04-10,4,137.18,548.72,Returned,Google Pay
543,180,519,2024-07-26,1,36.93,36.93,Completed,Debit Card
544,501,759,2024-03-29,2,44.9,89.8,Cancelled,PayPal
545,93,819,2022-04-30,2,70.99,141.98,Cancelled,Apple Pay
546,468,17,2021-06-06,5,42.48,212.4,Completed,Apple Pay
547,879,103,2024-07-03,4,126.09,504.36,Cancelled,PayPal
548,869,668,2021-09-26,1,135.9,135.9,Cancelled,Debit Card
549,830,400,2023-12-07,1,198.63,198.63,Returned,Credit Card
550,868,255,2021-07-16,3,23.16,69.48,Pending,Google Pay
551,144,712,2020-01-19,2,160.4,320.8,Returned,Credit Card
552,888,758,2020-05-05,5,242.69,1213.45,Cancelled,PayPal
553,430,177,2023-06-18,4,248.74,994.96,Pending,Google Pay
554,948,113,2020-11-06,2,115.87,231.74,Pending,Credit Card
555,641,383,2022-10-15,2,98.76,197.52,Cancelled,Google Pay
556,340,30,2021-10-19,1,237.15,237.15,Returned,Credit Card
557,48,553,2024-02-14,2,274.94,549.88,Returned,Google Pay
558,103,16,2024-01-19,5,59.22,296.1,Cancelled,Debit Card
559,116,992,2020-07-07,4,296.58,1186.32,Returned,Apple Pay
560,878,618,2022-04-30,5,137.72,688.6,Completed,PayPal
561,264,132,2022-09-02,4,270.87,1083.48,Cancelled,Google Pay
562,99,490,2022-01-18,5,203.85,1019.25,Returned,Google Pay
563,133,825,2021-02-05,2,73.6,147.2,Pending,Debit Card
564,735,414,2023-09-12,1,225.52,225.52,Cancelled,Google Pay
565,190,748,2020-08-03,2,75.6,151.2,Cancelled,PayPal
566,533,530,2023-12-26,4,203.82,815.28,Cancelled,Debit Card
567,149,594,2021-11-02,4,118.68,474.72,Completed,Apple Pay
568,187,15,2023-07-18,1,240.32,240.32,Pending,Credit Card
569,331,12,2024-09-06,2,56.95,113.9,Returned,Apple Pay
570,891,837,2024-10-22,3,64.45,193.35,Returned,Apple Pay
571,559,451,2021-03-15,4,190.18,760.72,Completed,PayPal
572,346,914,2023-09-04,5,277.93,1389.65,Pending,PayPal
573,468,680,2021-11-29,4,233.88,935.52,Completed,PayPal
574,801,375,2024-04-12,5,86.23,431.15,Returned,Credit Card
575,999,469,2023-01-17,2,37.43,74.86,Completed,Credit Card
576,356,315,2023-02-01,3,46.63,139.89,Returned,Apple Pay
577,996,517,2023-02-07,1,290.22,290.22,Pending,Apple Pay
578,861,697,2024-08-06,5,66.51,332.55,Pending,Credit Card
579,799,156,2021-02-10,3,162.42,487.26,Completed,Google Pay
580,970,544,2022-01-12,5,76.82,384.1,Pending,PayPal
581,651,650,2020-11-21,1,207.32,207.32,Pending,Debit Card
582,208,286,2023-01-12,5,132.96,664.8,Completed,Apple Pay
583,996,432,2021-08-30,4,271.28,1085.12,Returned,Apple Pay
584,308,1,2021-10-21,2,219.25,438.5,Completed,PayPal
585,214,946,2023-12-21,5,203.75,1018.75,Completed,Credit Card
586,493,843,2024-03-26,4,50.69,202.76,Pending,Debit Card
587,401,606,2022-03-12,2,197.36,394.72,Pending,Debit Card
588,987,972,2024-09-04,3,30.45,91.35,Cancelled,Debit Card
589,600,968,2022-04-02,1,220.53,220.53,Pending,Debit Card
590,779,336,2022-06-27,2,204.95,409.9,Completed,Credit Card
591,791,644,2022-12-02,3,162.03,486.09,Returned,Debit Card
592,128,555,2023-09-14,4,96.66,386.64,Returned,Debit Card
593,973,42,2020-05-24,3,263.82,791.46,Returned,PayPal
594,173,898,2020-08-19,4,133.51,534.04,Returned,PayPal
595,750,618,2021-04-05,5,39.88,199.4,Cancelled,Debit Card
596,987,443,2024-11-15,4,252.65,1010.6,Returned,Credit Card
597,287,863,2023-07-30,1,260.9,260.9,Cancelled,PayPal
598,683,857,2023-08-04,5,105.36,526.8,Cancelled,PayPal
599,826,498,2020-06-19,1,39.33,39.33,Pending,Google Pay
600,682,273,2022-10-10,2,181.41,362.82,Completed,Apple Pay
601,385,622,2023-02-22,5,252.85,1264.25,Returned,Credit Card
602,813,659,2023-05-17,1,181.2,181.2,Completed,Google Pay
603,245,370,2020-07-13,1,290.35,290.35,Returned,Apple Pay
604,808,451,2024-01-11,1,110.72,110.72,Returned,Google Pay
605,409,833,2024-11-03,5,20.81,104.05,Returned,Credit Card
606,646,969,2021-03-18,5,62.41,312.05,Cancelled,Credit Card
607,747,468,2021-08-21,4,242.55,970.2,Cancelled,PayPal
608,989,255,2024-08-03,3,112.19,336.57,Cancelled,Apple Pay
609,716,651,2024-05-24,1,104.11,104.11,Cancelled,Debit Card
610,561,664,2021-03-04,5,233.53,1167.65,Cancelled,Apple Pay
611,177,865,2024-03-22,3,236.48,709.44,Returned,Credit Card
612,758,825,2021-11-14,3,188.76,566.28,Pending,PayPal
613,740,93,2024-08-24,3,39.38,118.14,Returned,PayPal
614,775,392,2023-06-27,4,195.45,781.8,Pending,PayPal
615,826,449,2024-10-19,4,111.67,446.68,Cancelled,Debit Card
616,195,596,2020-12-11,3,14.62,43.86,Cancelled,Google Pay
617,574,552,2023-12-05,5,95.9,479.5,Pending,Apple Pay
618,93,729,2023-06-20,1,67.6,67.6,Returned,PayPal
619,407,137,2020-10-25,3,164.52,493.56,Returned,Credit Card
620,995,85,2024-09-26,3,187.89,563.67,Cancelled,Debit Card
621,159,684,2022-06-25,1,81.31,81.31,Cancelled,Credit Card
622,225,252,2022-10-09,2,251.64,503.28,Pending,Apple Pay
623,304,250,2023-08-19,2,52.16,104.32,Completed,Google Pay
624,565,582,2022-09-16,4,130.21,520.84,Pending,Apple Pay
625,643,590,2021-01-16,5,178.46,892.3,Returned,PayPal
626,270,442,2023-12-18,3,242.99,728.97,Cancelled,PayPal
627,79,982,2021-04-25,3,166.71,500.13,Pending,PayPal
628,593,132,2024-10-27,2,240.71,481.42,Completed,Google Pay
629,108,827,2023-12-21,4,165.25,661.0,Pending,PayPal
630,230,477,2024-01-09,5,248.11,1240.55,Cancelled,Google Pay
631,449,510,2024-09-09,1,143.47,143.47,Returned,Credit Card
632,573,666,2020-12-16,1,172.39,172.39,Completed,PayPal
633,363,67,2022-09-03,2,28.5,57.0,Cancelled,Google Pay
634,503,442,2021-05-31,1,216.95,216.95,Pending,Apple Pay
635,714,691,2021-03-16,4,99.85,399.4,Cancelled,PayPal
636,521,969,2021-04-21,5,241.54,1207.7,Returned,Debit Card
637,601,323,2024-04-18,5,294.25,1471.25,Completed,Google Pay
638,794,73,2020-04-18,3,180.36,541.08,Completed,Google Pay
639,255,616,2022-04-27,2,222.44,444.88,Pending,Debit Card
640,340,92,2020-03-01,4,221.31,885.24,Completed,Apple Pay
641,391,714,2023-03-21,4,243.43,973.72,Returned,Debit Card
642,319,364,2024-10-01,3,63.07,189.21,Pending,Apple Pay
643,189,267,2024-12-05,3,154.91,464.73,Returned,Debit Card
644,649,84,2021-04-09,3,295.83,887.49,Cancelled,Apple Pay
645,21,901,2024-03-19,1,161.92,161.92,Completed,Google Pay
646,2,987,2020-05-01,3,37.69,113.07,Completed,Credit Card
647,820,927,2021-10-31,4,98.82,395.28,Cancelled,Credit Card
648,511,187,2020-12-19,2,194.58,389.16,Pending,PayPal
649,588,182,2020-07-17,2,183.92,367.84,Returned,Debit Card
650,456,32,2022-11-05,2,246.16,492.32,Completed,Google Pay
651,320,958,2024-06-13,1,244.09,244.09,Cancelled,Credit Card
652,172,922,2021-12-15,2,181.13,362.26,Completed,Apple Pay
653,628,943,2021-01-30,5,55.02,275.1,Cancelled,Apple Pay
654,803,459,2023-09-10,5,251.21,1256.05,Completed,Google Pay
655,145,246,2020-05-14,3,81.4,244.2,Returned,Debit Card
656,61,939,2024-06-14,4,22.06,88.24,Returned,Google Pay
657,671,329,2020-07-21,5,36.38,181.9,Returned,Google Pay
658,139,459,2023-08-10,2,91.94,183.88,Pending,PayPal
659,387,85,2023-07-06,4,127.23,508.92,Returned,Credit Card
660,496,625,2022-10-03,1,103.24,103.24,Returned,PayPal
661,716,57,2022-10-16,3,233.54,700.62,Completed,Debit Card
662,766,922,2020-07-01,3,268.71,806.13,Pending,PayPal
663,49,990,2024-02-22,1,164.94,164.94,Cancelled,Apple Pay
664,54,844,2021-01-20,3,289.61,868.83,Returned,Google Pay
665,698,716,2022-12-09,2,157.54,315.08,Completed,Debit Card
666,914,227,2020-07-21,4,285.49,1141.96,Cancelled,Credit Card
