product_id,product_name,category,price,cost,stock_quantity,supplier
PRD_001,Smart Webcam,Electronics,125.21,91.76,322,TD SYNNEX
PRD_002,Smart Speaker,Electronics,336.32,191.26,469,TD SYNNEX
PRD_003,Rechargeable Speaker,Electronics,150.81,79.02,574,Tech Data
PRD_004,Wireless Router,Electronics,149.79,93.68,597,Exertis
PRD_005,4K Monitor,Electronics,196.94,147.55,141,Tech Data
PRD_006,Noise-Cancelling Headphones,Electronics,259.41,175.55,112,TD SYNNEX
PRD_007,Wireless Speaker,Electronics,323.03,222.12,432,Tech Data
PRD_008,Gaming Headphones,Electronics,55.17,31.14,479,Tech Data
PRD_009,Bluetooth Monitor,Electronics,144.41,88.95,11,Ingram Micro
PRD_010,Gaming External SSD,Electronics,348.8,213.15,273,Westcoast
PRD_011,Gaming Keyboard,Electronics,77.98,45.26,464,Ingram Micro
PRD_012,Bluetooth Headphones,Electronics,478.05,340.73,269,Tech Data
PRD_013,Noise-Cancelling Monitor,Electronics,386.92,233.04,108,Westcoast
PRD_014,Noise-Cancelling Tablet Stand,Electronics,424.78,255.84,203,TD SYNNEX
PRD_015,Gaming Webcam,Electronics,202.6,100.99,543,Ingram Micro
PRD_016,Smart Monitor,Electronics,309.49,184.64,114,Westcoast
PRD_017,Smart External SSD,Electronics,442.38,309.44,314,TD SYNNEX
PRD_018,Rechargeable Webcam,Electronics,52.5,37.45,80,Ingram Micro
PRD_019,Gaming Tablet Stand,Electronics,372.65,258.92,545,TD SYNNEX
PRD_020,Portable Power Bank,Electronics,85.98,50.95,562,TD SYNNEX
PRD_021,Portable Headphones,Electronics,150.89,107.39,433,TD SYNNEX
PRD_022,USB-C Speaker,Electronics,466.22,315.43,205,Westcoast
PRD_023,Portable Webcam,Electronics,214.51,139.75,382,Exertis
PRD_024,Rechargeable Tablet Stand,Electronics,452.31,264.8,253,TD SYNNEX
PRD_025,Compact Headphones,Electronics,55.4,25.28,567,TD SYNNEX
PRD_026,Smart Router,Electronics,304.5,137.68,60,TD SYNNEX
PRD_027,Compact Keyboard,Electronics,57.01,26.19,338,Ingram Micro
PRD_028,USB-C Tablet Stand,Electronics,269.21,143.64,497,TD SYNNEX
PRD_029,Compact Power Bank,Electronics,281.13,187.52,584,Tech Data
PRD_030,Portable Keyboard,Electronics,249.51,171.01,416,TD SYNNEX
PRD_031,Wireless External SSD,Electronics,69.79,45.2,362,Exertis
PRD_032,Smart Power Bank,Electronics,220.26,156.2,55,Ingram Micro
PRD_033,Noise-Cancelling Router,Electronics,53.78,35.95,111,TD SYNNEX
PRD_034,4K Keyboard,Electronics,116.0,70.86,143,Exertis
PRD_035,Gaming Mouse,Electronics,112.15,66.03,77,Exertis
PRD_036,Smart Mouse,Electronics,408.8,288.94,100,Ingram Micro
PRD_037,Rechargeable External SSD,Electronics,334.76,204.93,15,Ingram Micro
PRD_038,Noise-Cancelling Webcam,Electronics,465.01,327.65,170,Exertis
PRD_039,Compact Monitor,Electronics,255.67,131.45,410,Ingram Micro
PRD_040,Bluetooth Webcam,Electronics,103.19,46.5,399,Westcoast
PRD_041,Quiet Humidifier,Home Appliances,191.72,100.72,52,AO Business
PRD_042,Premium Dehumidifier,Home Appliances,232.96,162.79,45,AO Business
PRD_043,Compact Air Fryer,Home Appliances,136.73,66.89,268,Appliance House
PRD_044,Programmable Vacuum Cleaner,Home Appliances,267.18,164.45,437,Whirlpool Wholesale
PRD_045,Programmable Toaster,Home Appliances,33.08,15.63,152,Whirlpool Wholesale
PRD_046,Premium Kettle,Home Appliances,41.52,23.28,565,Appliance House
PRD_047,Cordless Steam Iron,Home Appliances,167.52,77.49,373,AO Business
PRD_048,Cordless Kettle,Home Appliances,317.65,162.96,255,AO Business
PRD_049,Stainless Steel Fan Heater,Home Appliances,143.17,88.47,416,Whirlpool Wholesale
PRD_050,Quiet Toaster,Home Appliances,269.82,196.36,242,Appliance House
PRD_051,Energy Efficient Coffee Machine,Home Appliances,342.38,237.35,422,AO Business
PRD_052,Digital Air Fryer,Home Appliances,87.39,63.56,421,Appliance House
PRD_053,Stainless Steel Steam Iron,Home Appliances,115.37,79.17,110,Bosch Trade Supply
PRD_054,Deluxe Microwave,Home Appliances,309.08,218.7,227,Appliance House
PRD_055,Compact Kettle,Home Appliances,291.3,171.31,312,Appliance House
PRD_056,Digital Toaster,Home Appliances,101.33,65.66,408,Beko Distribution
PRD_057,Energy Efficient Toaster,Home Appliances,119.14,56.09,285,Beko Distribution
PRD_058,Energy Efficient Humidifier,Home Appliances,235.26,134.08,549,Beko Distribution
PRD_059,Premium Coffee Machine,Home Appliances,330.55,160.19,267,Appliance House
PRD_060,Multi-Use Toaster,Home Appliances,215.78,160.77,39,AO Business
PRD_061,Premium Humidifier,Home Appliances,220.89,122.31,321,Bosch Trade Supply
PRD_062,Cordless Microwave,Home Appliances,223.98,135.16,394,Whirlpool Wholesale
PRD_063,Cordless Dehumidifier,Home Appliances,90.82,42.08,446,AO Business
PRD_064,Quiet Microwave,Home Appliances,196.36,135.87,201,Beko Distribution
PRD_065,Digital Coffee Machine,Home Appliances,168.01,123.43,338,Whirlpool Wholesale
PRD_066,Programmable Steam Iron,Home Appliances,130.44,91.88,307,Whirlpool Wholesale
PRD_067,Quiet Coffee Machine,Home Appliances,128.96,73.83,412,Beko Distribution
PRD_068,Digital Kettle,Home Appliances,207.4,105.27,388,Appliance House
PRD_069,Compact Steam Iron,Home Appliances,226.95,122.62,561,AO Business
PRD_070,Cordless Air Fryer,Home Appliances,127.23,65.28,593,Whirlpool Wholesale
PRD_071,Deluxe Kettle,Home Appliances,239.5,141.18,452,Appliance House
PRD_072,Energy Efficient Steam Iron,Home Appliances,193.57,133.2,173,AO Business
PRD_073,Multi-Use Vacuum Cleaner,Home Appliances,120.8,78.42,343,AO Business
PRD_074,Stainless Steel Kettle,Home Appliances,291.89,197.13,317,Appliance House
PRD_075,Multi-Use Fan Heater,Home Appliances,288.09,142.38,47,Appliance House
PRD_076,Stainless Steel Dehumidifier,Home Appliances,344.85,218.42,74,Bosch Trade Supply
PRD_077,Energy Efficient Microwave,Home Appliances,162.61,103.9,199,Bosch Trade Supply
PRD_078,Deluxe Vacuum Cleaner,Home Appliances,188.19,98.46,5,AO Business
PRD_079,Multi-Use Coffee Machine,Home Appliances,279.08,143.91,530,Bosch Trade Supply
PRD_080,Stainless Steel Coffee Machine,Home Appliances,46.06,24.17,124,Bosch Trade Supply
PRD_081,Non-Stick Baking Tray,Kitchen,147.01,82.88,431,Premier Housewares
PRD_082,Bamboo Frying Pan,Kitchen,160.27,94.73,552,Nisbets
PRD_083,Chef's Knife Set,Kitchen,189.97,105.43,70,Nisbets
PRD_084,Cast Iron Food Processor,Kitchen,145.75,107.11,204,Nisbets
PRD_085,Stainless Steel Blender,Kitchen,121.83,63.54,484,Nisbets
PRD_086,Heavy Duty Mixing Bowl,Kitchen,111.5,57.47,262,Premier Housewares
PRD_087,Chef's Chopping Board,Kitchen,40.19,25.41,117,Lakeland Trade
PRD_088,Compact Food Processor,Kitchen,183.64,88.59,26,Premier Housewares
PRD_089,Bamboo Chopping Board,Kitchen,113.63,82.09,384,KitchenCraft Wholesale
PRD_090,Cast Iron Frying Pan,Kitchen,179.45,91.43,248,Nisbets
PRD_091,Non-Stick Measuring Jug,Kitchen,135.48,73.22,123,ProCook Trade
PRD_092,Non-Stick Knife Set,Kitchen,150.86,83.6,438,Premier Housewares
PRD_093,Non-Stick Food Processor,Kitchen,22.4,14.43,12,KitchenCraft Wholesale
PRD_094,Family Size Frying Pan,Kitchen,158.01,76.11,370,KitchenCraft Wholesale
PRD_095,Bamboo Food Processor,Kitchen,137.31,79.73,534,Premier Housewares
PRD_096,Cast Iron Baking Tray,Kitchen,120.85,87.72,495,KitchenCraft Wholesale
PRD_097,Glass Storage Container Set,Kitchen,88.39,59.16,274,Premier Housewares
PRD_098,Chef's Blender,Kitchen,163.3,114.18,88,Premier Housewares
PRD_099,Glass Knife Set,Kitchen,168.68,88.25,475,ProCook Trade
PRD_100,Professional Storage Container Set,Kitchen,119.85,67.56,29,KitchenCraft Wholesale
PRD_101,Family Size Measuring Jug,Kitchen,163.16,82.32,217,Premier Housewares
PRD_102,Compact Chopping Board,Kitchen,153.6,84.8,282,ProCook Trade
PRD_103,Non-Stick Blender,Kitchen,11.82,8.68,87,Lakeland Trade
PRD_104,Stainless Steel Chopping Board,Kitchen,139.6,83.28,246,KitchenCraft Wholesale
PRD_105,Stainless Steel Baking Tray,Kitchen,126.25,75.4,17,Nisbets
PRD_106,Glass Baking Tray,Kitchen,62.95,35.96,249,Premier Housewares
PRD_107,Compact Mixing Bowl,Kitchen,129.5,72.61,566,ProCook Trade
PRD_108,Professional Baking Tray,Kitchen,71.87,53.83,563,Premier Housewares
PRD_109,Cast Iron Knife Set,Kitchen,73.32,42.97,313,Premier Housewares
PRD_110,Compact Baking Tray,Kitchen,51.49,34.31,323,Nisbets
PRD_111,Cast Iron Blender,Kitchen,143.71,105.66,189,Lakeland Trade
PRD_112,Stainless Steel Measuring Jug,Kitchen,48.94,29.13,537,ProCook Trade
PRD_113,Family Size Food Processor,Kitchen,60.93,29.26,198,Premier Housewares
PRD_114,Family Size Mixing Bowl,Kitchen,50.94,25.67,14,ProCook Trade
PRD_115,Compact Knife Set,Kitchen,32.77,15.19,55,ProCook Trade
PRD_116,Cast Iron Mixing Bowl,Kitchen,62.57,45.88,502,Nisbets
PRD_117,Bamboo Baking Tray,Kitchen,167.08,103.96,480,KitchenCraft Wholesale
PRD_118,Heavy Duty Blender,Kitchen,89.27,45.11,52,Premier Housewares
PRD_119,Chef's Frying Pan,Kitchen,179.38,106.43,66,KitchenCraft Wholesale
PRD_120,Bamboo Measuring Jug,Kitchen,98.5,61.38,54,Lakeland Trade
PRD_121,Lightweight Dumbbell Set,Sports & Outdoors,230.1,116.07,599,Sports Direct Trade
PRD_122,Lightweight Sleeping Bag,Sports & Outdoors,163.43,97.65,93,Sports Direct Trade
PRD_123,All-Weather Hiking Pole,Sports & Outdoors,95.46,52.5,107,Adidas Wholesale
PRD_124,Pro Running Backpack,Sports & Outdoors,91.15,59.99,295,Sports Direct Trade
PRD_125,Performance Water Bottle,Sports & Outdoors,205.81,126.58,465,Nike Team Sales
PRD_126,Foldable Fitness Tracker Strap,Sports & Outdoors,87.53,47.88,413,Mountain Warehouse Trade
PRD_127,Pro Dumbbell Set,Sports & Outdoors,208.5,93.9,555,Sports Direct Trade
PRD_128,Adjustable Sleeping Bag,Sports & Outdoors,110.93,56.16,370,Mountain Warehouse Trade
PRD_129,Performance Yoga Mat,Sports & Outdoors,192.27,122.6,52,Adidas Wholesale
PRD_130,Waterproof Yoga Mat,Sports & Outdoors,76.28,37.32,294,Sports Direct Trade
PRD_131,Trail Camping Chair,Sports & Outdoors,221.75,132.03,29,Mountain Warehouse Trade
PRD_132,Performance Resistance Band Set,Sports & Outdoors,202.43,134.2,318,Mountain Warehouse Trade
PRD_133,Trail Sleeping Bag,Sports & Outdoors,16.23,9.29,230,Nike Team Sales
PRD_134,Training Resistance Band Set,Sports & Outdoors,122.35,59.37,157,Sports Direct Trade
PRD_135,All-Weather Cycling Helmet,Sports & Outdoors,234.03,125.8,279,Sports Direct Trade
PRD_136,Performance Dumbbell Set,Sports & Outdoors,210.82,156.87,249,Sports Direct Trade
PRD_137,Trail Dumbbell Set,Sports & Outdoors,143.64,81.17,520,Adidas Wholesale
PRD_138,Waterproof Water Bottle,Sports & Outdoors,217.76,116.04,424,Decathlon Pro
PRD_139,Lightweight Yoga Mat,Sports & Outdoors,234.41,141.19,2,Decathlon Pro
PRD_140,Pro Camping Chair,Sports & Outdoors,185.06,129.77,593,Sports Direct Trade
PRD_141,All-Weather Camping Chair,Sports & Outdoors,218.06,127.34,495,Decathlon Pro
PRD_142,Pro Water Bottle,Sports & Outdoors,91.78,62.31,386,Sports Direct Trade
PRD_143,Pro Resistance Band Set,Sports & Outdoors,234.08,166.4,244,Mountain Warehouse Trade
PRD_144,Adjustable Running Backpack,Sports & Outdoors,103.75,73.33,420,Nike Team Sales
PRD_145,Foldable Yoga Mat,Sports & Outdoors,88.4,52.32,390,Sports Direct Trade
PRD_146,Lightweight Hiking Pole,Sports & Outdoors,247.24,170.03,155,Sports Direct Trade
PRD_147,Insulated Sleeping Bag,Sports & Outdoors,241.65,117.89,339,Nike Team Sales
PRD_148,Adjustable Resistance Band Set,Sports & Outdoors,220.17,128.16,538,Sports Direct Trade
PRD_149,Adjustable Water Bottle,Sports & Outdoors,16.63,8.2,158,Nike Team Sales
PRD_150,Training Running Backpack,Sports & Outdoors,124.26,92.05,346,Mountain Warehouse Trade
PRD_151,Insulated Cycling Helmet,Sports & Outdoors,177.16,114.26,336,Mountain Warehouse Trade
PRD_152,All-Weather Dumbbell Set,Sports & Outdoors,103.05,56.16,499,Mountain Warehouse Trade
PRD_153,Adjustable Hiking Pole,Sports & Outdoors,21.5,10.12,294,Adidas Wholesale
PRD_154,Foldable Hiking Pole,Sports & Outdoors,189.97,110.22,100,Nike Team Sales
PRD_155,Pro Fitness Tracker Strap,Sports & Outdoors,118.14,77.76,29,Nike Team Sales
PRD_156,Training Water Bottle,Sports & Outdoors,89.87,41.95,367,Decathlon Pro
PRD_157,Lightweight Water Bottle,Sports & Outdoors,115.06,60.21,421,Mountain Warehouse Trade
PRD_158,Adjustable Yoga Mat,Sports & Outdoors,174.58,87.99,179,Nike Team Sales
PRD_159,Insulated Fitness Tracker Strap,Sports & Outdoors,157.44,88.92,246,Sports Direct Trade
PRD_160,Waterproof Cycling Helmet,Sports & Outdoors,229.33,113.04,472,Decathlon Pro
PRD_161,Advanced Design Thinking Guide,Books,23.09,15.05,268,Pearson Wholesale
PRD_162,Complete Project Management Handbook,Books,20.8,13.34,380,Penguin Random House
PRD_163,Essential Design Thinking Guide,Books,29.91,17.69,574,Hachette UK
PRD_164,Advanced Finance Basics,Books,37.36,19.29,64,Macmillan Distribution
PRD_165,Illustrated Leadership Manual,Books,37.18,20.1,418,Penguin Random House
PRD_166,Pocket Design Thinking Guide,Books,13.32,9.78,311,Macmillan Distribution
PRD_167,Essential Data Analysis Guide,Books,12.59,6.55,550,HarperCollins
PRD_168,Advanced Python Workbook,Books,21.04,11.81,553,Macmillan Distribution
PRD_169,Advanced Data Analysis Guide,Books,27.2,18.17,424,Penguin Random House
PRD_170,Beginner's Python Workbook,Books,34.83,22.11,286,Penguin Random House
PRD_171,Comprehensive Cybersecurity Primer,Books,30.39,15.66,455,HarperCollins
PRD_172,Complete Design Thinking Guide,Books,35.51,17.04,376,Pearson Wholesale
PRD_173,Professional Python Workbook,Books,36.94,23.77,62,Macmillan Distribution
PRD_174,Advanced Cybersecurity Primer,Books,17.54,12.99,465,Penguin Random House
PRD_175,Illustrated Project Management Handbook,Books,29.54,18.98,21,Penguin Random House
PRD_176,Pocket Excel Reference,Books,33.38,17.46,128,Pearson Wholesale
PRD_177,Pocket Leadership Manual,Books,15.35,10.73,567,HarperCollins
PRD_178,Professional Finance Basics,Books,27.17,18.85,238,Hachette UK
PRD_179,Essential Marketing Playbook,Books,33.0,22.66,2,Hachette UK
PRD_180,Practical Data Analysis Guide,Books,35.6,17.57,133,Pearson Wholesale
PRD_181,Professional Data Analysis Guide,Books,16.76,8.42,26,HarperCollins
PRD_182,Practical Finance Basics,Books,9.45,6.49,243,Pearson Wholesale
PRD_183,Complete Leadership Manual,Books,19.03,9.56,53,HarperCollins
PRD_184,Advanced Leadership Manual,Books,31.98,19.44,65,Macmillan Distribution
PRD_185,Comprehensive Statistics Handbook,Books,22.89,12.79,111,Macmillan Distribution
PRD_186,Illustrated Marketing Playbook,Books,24.61,18.05,44,Pearson Wholesale
PRD_187,Beginner's Finance Basics,Books,18.34,11.79,31,Penguin Random House
PRD_188,Comprehensive Marketing Playbook,Books,39.95,28.13,436,Penguin Random House
PRD_189,Practical Design Thinking Guide,Books,24.19,17.49,75,Penguin Random House
PRD_190,Comprehensive Data Analysis Guide,Books,18.98,9.39,129,Hachette UK
PRD_191,Essential Leadership Manual,Books,28.34,17.73,332,Macmillan Distribution
PRD_192,Beginner's Design Thinking Guide,Books,39.82,24.26,464,Pearson Wholesale
PRD_193,Practical Project Management Handbook,Books,27.76,13.32,117,Pearson Wholesale
