product_id,product_name,category,price,cost,stock_quantity,supplier
PRD_194,Complete Excel Reference,Books,31.34,16.12,462,HarperCollins
PRD_195,Professional Project Management Handbook,Books,21.82,15.24,408,Macmillan Distribution
PRD_196,Practical Cybersecurity Primer,Books,31.61,17.19,320,Hachette UK
PRD_197,Essential Finance Basics,Books,20.59,10.21,485,Penguin Random House
PRD_198,Beginner's Marketing Playbook,Books,11.82,5.62,442,Penguin Random House
PRD_199,Complete Marketing Playbook,Books,32.07,18.02,133,Pearson Wholesale
PRD_200,Pocket Project Management Handbook,Books,10.85,8.0,575,Hachette UK
PRD_201,Classic Sweatshirt,Clothing,59.29,26.82,440,ASOS Supply
PRD_202,Waterproof Jacket,Clothing,32.43,19.77,235,Under Armour Trade
PRD_203,Slim Fit Shorts,Clothing,90.42,58.81,362,Next Sourcing
PRD_204,Slim Fit Jacket,Clothing,68.59,46.13,446,Next Sourcing
PRD_205,Crew Neck Joggers,Clothing,77.06,36.48,320,Under Armour Trade
PRD_206,Classic Jacket,Clothing,72.94,41.67,427,M&S Wholesale
PRD_207,Performance Hoodie,Clothing,30.54,13.93,332,ASOS Supply
PRD_208,Performance Raincoat,Clothing,123.17,78.27,370,Next Sourcing
PRD_209,Lightweight Shorts,Clothing,73.95,35.63,446,Under Armour Trade
PRD_210,Cotton Jacket,Clothing,69.05,32.7,317,M&S Wholesale
PRD_211,Waterproof Hoodie,Clothing,44.9,30.7,78,Under Armour Trade
PRD_212,Crew Neck Jacket,Clothing,100.48,61.21,198,M&S Wholesale
PRD_213,Crew Neck T-Shirt,Clothing,62.39,46.01,151,ASOS Supply
PRD_214,Crew Neck Raincoat,Clothing,28.87,15.21,177,Under Armour Trade
PRD_215,Thermal Hoodie,Clothing,35.63,24.15,77,ASOS Supply
PRD_216,Lightweight Polo Shirt,Clothing,143.41,91.55,475,Under Armour Trade
PRD_217,Zip-Up Fleece,Clothing,117.57,68.74,578,Under Armour Trade
PRD_218,Crew Neck Fleece,Clothing,58.62,43.45,323,ASOS Supply
PRD_219,Thermal Raincoat,Clothing,74.36,43.92,310,M&S Wholesale
PRD_220,Lightweight Jacket,Clothing,94.83,52.69,75,M&S Wholesale
PRD_221,Thermal Shorts,Clothing,77.33,35.67,377,M&S Wholesale
PRD_222,Slim Fit Raincoat,Clothing,25.35,17.98,92,Under Armour Trade
PRD_223,Relaxed Fit Joggers,Clothing,95.19,53.82,594,Under Armour Trade
PRD_224,Classic Shorts,Clothing,143.81,96.59,42,Puma Teamwear
PRD_225,Zip-Up Polo Shirt,Clothing,137.71,85.59,192,M&S Wholesale
PRD_226,Waterproof T-Shirt,Clothing,96.67,58.04,63,Puma Teamwear
PRD_227,Relaxed Fit Sweatshirt,Clothing,28.96,20.84,351,Next Sourcing
PRD_228,Relaxed Fit Shorts,Clothing,83.1,41.7,253,Puma Teamwear
PRD_229,Thermal Oxford Shirt,Clothing,148.77,90.34,162,M&S Wholesale
PRD_230,Relaxed Fit Fleece,Clothing,65.33,34.94,418,M&S Wholesale
PRD_231,Relaxed Fit T-Shirt,Clothing,106.64,49.66,342,Next Sourcing
PRD_232,Slim Fit Sweatshirt,Clothing,59.5,36.73,395,M&S Wholesale
PRD_233,Waterproof Sweatshirt,Clothing,49.01,34.58,153,M&S Wholesale
PRD_234,Waterproof Shorts,Clothing,25.99,16.87,358,M&S Wholesale
PRD_235,Performance Sweatshirt,Clothing,145.63,96.05,401,ASOS Supply
PRD_236,Zip-Up Jacket,Clothing,95.32,69.72,317,Under Armour Trade
PRD_237,Crew Neck Shorts,Clothing,65.84,45.26,130,Under Armour Trade
PRD_238,Performance T-Shirt,Clothing,27.61,17.98,520,M&S Wholesale
PRD_239,Performance Shorts,Clothing,17.45,9.47,219,M&S Wholesale
PRD_240,Cotton T-Shirt,Clothing,142.93,85.17,231,ASOS Supply
PRD_241,Nourishing Face Serum,Beauty,15.77,7.8,540,Coty Distribution
PRD_242,Balancing Hand Cream,Beauty,10.55,5.66,308,L'Oréal Professional
PRD_243,Brightening Face Serum,Beauty,7.38,4.25,468,L'Oréal Professional
PRD_244,Daily Body Lotion,Beauty,10.53,7.6,548,L'Oréal Professional
PRD_245,Repairing Moisturiser,Beauty,36.59,22.78,147,Unilever Beauty
PRD_246,Revitalising Face Serum,Beauty,26.45,16.78,246,Salon Services
PRD_247,Gentle Face Serum,Beauty,25.82,16.77,87,Salon Services
PRD_248,Nourishing Conditioner,Beauty,53.72,25.26,538,Salon Services
PRD_249,Brightening Body Lotion,Beauty,30.36,22.66,567,L'Oréal Professional
PRD_250,Soothing Face Serum,Beauty,24.51,14.49,396,Unilever Beauty
PRD_251,Repairing Shampoo,Beauty,17.67,8.04,69,Unilever Beauty
PRD_252,Brightening Shampoo,Beauty,17.05,11.03,106,Salon Services
PRD_253,Repairing Hand Cream,Beauty,41.75,22.95,45,Unilever Beauty
PRD_254,Soothing Moisturiser,Beauty,32.29,22.41,179,Coty Distribution
PRD_255,Daily Moisturiser,Beauty,54.03,32.07,186,PZ Cussons
PRD_256,Repairing Body Lotion,Beauty,8.15,5.57,468,L'Oréal Professional
PRD_257,Fragrance-Free Face Cleanser,Beauty,19.66,9.11,204,L'Oréal Professional
PRD_258,Brightening Face Cleanser,Beauty,20.77,11.28,407,Salon Services
PRD_259,Soothing Sunscreen,Beauty,28.66,13.21,195,Unilever Beauty
PRD_260,Nourishing Sunscreen,Beauty,22.84,15.63,339,Unilever Beauty
PRD_261,Nourishing Moisturiser,Beauty,11.21,6.28,409,Coty Distribution
PRD_262,Hydrating Shampoo,Beauty,49.72,28.14,191,Coty Distribution
PRD_263,Fragrance-Free Lip Balm,Beauty,39.59,22.18,531,Unilever Beauty
PRD_264,Repairing Face Cleanser,Beauty,45.05,30.1,80,Coty Distribution
PRD_265,Revitalising Moisturiser,Beauty,35.11,24.46,558,Unilever Beauty
PRD_266,Fragrance-Free Body Lotion,Beauty,21.05,9.98,302,Unilever Beauty
PRD_267,Fragrance-Free Face Serum,Beauty,27.29,18.16,170,Coty Distribution
PRD_268,Hydrating Moisturiser,Beauty,22.57,10.44,361,Salon Services
PRD_269,Revitalising Conditioner,Beauty,54.9,29.23,58,L'Oréal Professional
PRD_270,Hydrating Face Cleanser,Beauty,38.55,22.05,525,PZ Cussons
PRD_271,Balancing Shampoo,Beauty,52.63,25.94,448,L'Oréal Professional
PRD_272,Gentle Shampoo,Beauty,11.3,5.89,375,Unilever Beauty
PRD_273,Fragrance-Free Conditioner,Beauty,24.13,14.96,157,Coty Distribution
PRD_274,Revitalising Body Lotion,Beauty,52.43,29.44,78,Salon Services
PRD_275,Nourishing Shampoo,Beauty,11.87,6.65,321,Unilever Beauty
PRD_276,Gentle Hand Cream,Beauty,17.47,8.46,190,Coty Distribution
PRD_277,Repairing Lip Balm,Beauty,30.88,22.36,120,Unilever Beauty
PRD_278,Balancing Moisturiser,Beauty,43.74,28.92,219,Salon Services
PRD_279,Gentle Lip Balm,Beauty,19.27,13.97,502,PZ Cussons
PRD_280,Revitalising Hand Cream,Beauty,11.12,7.85,462,PZ Cussons
PRD_281,Executive Printer Paper,Office Supplies,196.72,133.79,426,Ryman Trade
PRD_282,A4 Stapler,Office Supplies,193.13,115.76,558,Staples Business
PRD_283,Adjustable Whiteboard,Office Supplies,193.99,104.88,250,Office Depot
PRD_284,Premium Whiteboard,Office Supplies,92.03,43.43,61,Lyreco
PRD_285,Premium Stapler,Office Supplies,134.11,79.83,208,Staples Business
PRD_286,Colour Monitor Riser,Office Supplies,183.56,99.82,326,Staples Business
PRD_287,Premium Printer Paper,Office Supplies,292.7,143.2,379,Ryman Trade
PRD_288,A4 Notebook,Office Supplies,170.24,92.91,477,Bunzl
PRD_289,Magnetic Notebook,Office Supplies,83.16,43.61,99,Bunzl
PRD_290,Ergonomic Whiteboard,Office Supplies,89.89,50.81,428,Lyreco
PRD_291,Heavy Duty Printer Paper,Office Supplies,288.95,208.24,335,Ryman Trade
PRD_292,Ergonomic Desk Chair,Office Supplies,217.44,110.23,163,Office Depot
PRD_293,Ergonomic Label Maker,Office Supplies,298.8,176.31,315,Office Depot
PRD_294,Portable Document Shredder,Office Supplies,10.85,7.96,517,Office Depot
PRD_295,Executive Stapler,Office Supplies,290.13,149.28,361,Bunzl
PRD_296,A4 Document Shredder,Office Supplies,18.95,11.34,481,Staples Business
PRD_297,Colour Notebook,Office Supplies,162.85,114.67,441,Lyreco
PRD_298,Colour Printer Paper,Office Supplies,265.2,177.22,412,Staples Business
PRD_299,Heavy Duty Stapler,Office Supplies,17.38,8.09,575,Lyreco
PRD_300,Desktop Desk Chair,Office Supplies,111.3,59.72,395,Ryman Trade
PRD_301,Portable Printer Paper,Office Supplies,137.29,84.43,121,Lyreco
PRD_302,Executive Filing Cabinet,Office Supplies,292.61,166.25,347,Ryman Trade
PRD_303,Executive Label Maker,Office Supplies,281.92,190.72,203,Ryman Trade
PRD_304,Adjustable Monitor Riser,Office Supplies,154.69,92.82,46,Bunzl
PRD_305,A4 Monitor Riser,Office Supplies,44.55,24.5,485,Ryman Trade
PRD_306,Portable Stapler,Office Supplies,139.26,88.0,527,Lyreco
PRD_307,A4 Desk Chair,Office Supplies,101.07,64.07,166,Office Depot
PRD_308,Desktop Document Shredder,Office Supplies,297.21,199.66,306,Ryman Trade
PRD_309,Portable Whiteboard,Office Supplies,103.56,72.34,545,Office Depot
PRD_310,Magnetic Filing Cabinet,Office Supplies,213.78,115.43,17,Staples Business
PRD_311,Executive Desk Organiser,Office Supplies,102.04,49.27,426,Ryman Trade
PRD_312,Colour Desk Chair,Office Supplies,95.06,68.41,27,Ryman Trade
PRD_313,Ergonomic Printer Paper,Office Supplies,144.47,106.93,592,Ryman Trade
PRD_314,Adjustable Label Maker,Office Supplies,71.34,33.2,491,Lyreco
PRD_315,Executive Desk Chair,Office Supplies,159.16,106.06,389,Lyreco
PRD_316,Ergonomic Notebook,Office Supplies,247.2,129.2,586,Bunzl
PRD_317,Ergonomic Filing Cabinet,Office Supplies,60.46,35.21,428,Lyreco
PRD_318,A4 Filing Cabinet,Office Supplies,126.23,64.52,513,Ryman Trade
PRD_319,Magnetic Desk Chair,Office Supplies,276.46,196.8,63,Lyreco
PRD_320,A4 Desk Organiser,Office Supplies,157.52,97.39,489,Ryman Trade
PRD_321,Interactive Train Set,Toys & Games,28.86,19.47,296,Hasbro Distribution
PRD_322,Creative Craft Kit,Toys & Games,9.03,5.6,109,Ravensburger Trade
PRD_323,Deluxe Train Set,Toys & Games,39.86,29.76,556,Character Options
PRD_324,Educational Train Set,Toys & Games,63.31,46.32,516,Learning Resources UK
PRD_325,Wooden Action Figure,Toys & Games,38.55,26.7,338,Mattel Wholesale
PRD_326,Wooden Board Game,Toys & Games,89.88,57.93,190,Hasbro Distribution
PRD_327,Deluxe Card Game,Toys & Games,90.49,62.19,581,Mattel Wholesale
PRD_328,Mini Board Game,Toys & Games,27.65,19.54,415,Learning Resources UK
PRD_329,Junior Puzzle Set,Toys & Games,65.7,31.27,97,Mattel Wholesale
PRD_330,Classic Card Game,Toys & Games,117.94,69.97,254,Hasbro Distribution
PRD_331,Interactive Craft Kit,Toys & Games,37.2,19.37,273,Ravensburger Trade
PRD_332,Deluxe Craft Kit,Toys & Games,41.81,27.88,11,Ravensburger Trade
PRD_333,Mini Doll House,Toys & Games,81.2,53.42,63,Hasbro Distribution
PRD_334,Interactive Board Game,Toys & Games,60.11,29.93,514,Ravensburger Trade
PRD_335,Mini Card Game,Toys & Games,85.3,54.73,302,Ravensburger Trade
PRD_336,Educational Board Game,Toys & Games,76.83,39.62,136,Learning Resources UK
PRD_337,Creative Card Game,Toys & Games,25.15,16.96,382,Learning Resources UK
PRD_338,Wooden Puzzle Set,Toys & Games,86.61,62.69,550,Mattel Wholesale
PRD_339,Educational Action Figure,Toys & Games,93.32,61.04,83,Character Options
PRD_340,Junior Doll House,Toys & Games,58.03,38.37,79,Character Options
PRD_341,Deluxe Action Figure,Toys & Games,20.56,14.36,517,Mattel Wholesale
PRD_342,Creative Remote Control Car,Toys & Games,72.13,35.7,335,Character Options
PRD_343,Deluxe Puzzle Set,Toys & Games,57.48,37.6,597,Learning Resources UK
PRD_344,Interactive Building Blocks,Toys & Games,18.18,10.96,56,Learning Resources UK
PRD_345,Interactive Action Figure,Toys & Games,22.77,13.08,577,Hasbro Distribution
PRD_346,Travel Doll House,Toys & Games,70.58,46.01,315,Hasbro Distribution
PRD_347,Educational Puzzle Set,Toys & Games,52.34,36.37,223,Character Options
PRD_348,Educational Remote Control Car,Toys & Games,16.17,9.33,65,Character Options
PRD_349,Classic Remote Control Car,Toys & Games,119.33,87.16,70,Learning Resources UK
PRD_350,Family Building Blocks,Toys & Games,11.54,6.61,138,Learning Resources UK
PRD_351,Junior Train Set,Toys & Games,49.93,35.82,459,Learning Resources UK
PRD_352,Interactive Card Game,Toys & Games,50.06,32.78,552,Mattel Wholesale
PRD_353,Deluxe Board Game,Toys & Games,81.19,45.01,182,Character Options
PRD_354,Creative Doll House,Toys & Games,52.01,25.39,228,Hasbro Distribution
PRD_355,Interactive Remote Control Car,Toys & Games,92.68,68.91,474,Character Options
PRD_356,Mini Remote Control Car,Toys & Games,55.49,31.28,235,Mattel Wholesale
PRD_357,Travel Building Blocks,Toys & Games,59.58,29.58,193,Hasbro Distribution
PRD_358,Wooden Remote Control Car,Toys & Games,11.6,7.52,16,Mattel Wholesale
PRD_359,Mini Puzzle Set,Toys & Games,31.07,14.92,34,Learning Resources UK
PRD_360,Educational Card Game,Toys & Games,74.94,49.53,49,Mattel Wholesale
PRD_361,Outdoor Lead,Pet Supplies,98.85,55.14,267,Petface
PRD_362,Interactive Lead,Pet Supplies,95.22,57.05,100,Bob Martin Trade
PRD_363,Adjustable Pet Bowl,Pet Supplies,138.51,75.64,208,Petface
PRD_364,Premium Scratching Post,Pet Supplies,60.44,28.03,226,Rosewood Pet
PRD_365,Orthopaedic Chew Toy,Pet Supplies,8.81,5.43,598,Johnson's Veterinary
PRD_366,Grain-Free Harness,Pet Supplies,131.27,70.7,200,Petface
PRD_367,Premium Pet Carrier,Pet Supplies,46.01,28.57,251,Bob Martin Trade
PRD_368,Outdoor Dog Bed,Pet Supplies,101.8,74.62,345,Petface
PRD_369,Adjustable Treat Pouch,Pet Supplies,138.81,82.81,502,Bob Martin Trade
PRD_370,Washable Treat Pouch,Pet Supplies,35.26,24.28,173,Rosewood Pet
PRD_371,Adjustable Harness,Pet Supplies,131.32,78.33,555,Pets at Home Trade
PRD_372,Interactive Litter Tray,Pet Supplies,97.16,68.18,76,Pets at Home Trade
PRD_373,Natural Dog Bed,Pet Supplies,138.98,79.74,236,Pets at Home Trade
PRD_374,Premium Chew Toy,Pet Supplies,129.04,58.42,517,Bob Martin Trade
PRD_375,Washable Pet Bowl,Pet Supplies,70.93,45.07,494,Bob Martin Trade
PRD_376,Grain-Free Dog Bed,Pet Supplies,8.73,5.32,421,Pets at Home Trade
PRD_377,Outdoor Pet Carrier,Pet Supplies,8.9,5.93,548,Petface
PRD_378,Durable Dog Bed,Pet Supplies,8.97,6.22,440,Rosewood Pet
PRD_379,Orthopaedic Dog Bed,Pet Supplies,24.61,11.79,152,Rosewood Pet
PRD_380,Indoor Lead,Pet Supplies,39.39,23.95,362,Petface
PRD_381,Interactive Pet Bowl,Pet Supplies,144.31,68.36,415,Bob Martin Trade
PRD_382,Washable Cat Tree,Pet Supplies,104.3,77.92,231,Petface
PRD_383,Premium Dog Bed,Pet Supplies,125.01,88.05,32,Pets at Home Trade
PRD_384,Indoor Dog Bed,Pet Supplies,76.51,43.09,487,Pets at Home Trade
PRD_385,Outdoor Treat Pouch,Pet Supplies,116.78,77.17,84,Bob Martin Trade
PRD_386,Grain-Free Pet Bowl,Pet Supplies,153.08,98.5,339,Johnson's Veterinary
PRD_387,Grain-Free Cat Tree,Pet Supplies,176.05,130.66,540,Pets at Home Trade
PRD_388,Washable Litter Tray,Pet Supplies,45.97,33.12,580,Bob Martin Trade
PRD_389,Natural Chew Toy,Pet Supplies,53.16,38.66,287,Johnson's Veterinary
PRD_390,Indoor Harness,Pet Supplies,104.04,47.84,322,Pets at Home Trade
PRD_391,Natural Scratching Post,Pet Supplies,173.29,108.5,407,Pets at Home Trade
PRD_392,Outdoor Cat Tree,Pet Supplies,58.06,35.95,580,Bob Martin Trade
PRD_393,Interactive Treat Pouch,Pet Supplies,123.79,75.78,393,Rosewood Pet
PRD_394,Durable Pet Bowl,Pet Supplies,143.54,94.28,80,Johnson's Veterinary
PRD_395,Indoor Treat Pouch,Pet Supplies,135.7,75.14,100,Bob Martin Trade
PRD_396,Orthopaedic Lead,Pet Supplies,46.38,21.93,406,Petface
PRD_397,Adjustable Scratching Post,Pet Supplies,11.14,5.93,461,Bob Martin Trade
PRD_398,Outdoor Scratching Post,Pet Supplies,45.69,28.14,384,Bob Martin Trade
PRD_399,Orthopaedic Cat Tree,Pet Supplies,38.31,23.97,389,Pets at Home Trade
PRD_400,Durable Lead,Pet Supplies,140.35,75.59,252,Pets at Home Trade
